STAGE1:  Jeff Caldwell, Kangmin Kim       Sun Nov 27 09:52:21 2022

LINE NO.               SOURCE STATEMENT

    1|program stage1no160;
    2|const
    3|  a = true;
    4|  b = false;
    5|  c = not false;
    6|  d = not true;
    7|  e = 5;
    8|  f = +5;
    9|  g = -5;
   10|  h = g;
   11|var
   12|  i, j : integer;
   13|  k : boolean;
   14|begin
   15|  read(i) 
   16|  ; read(j);
   17|  write(i, j);
   18|  k := not (a = c; 
Error: Line 18: ) expected; found ;

COMPILATION TERMINATED      1 ERROR ENCOUNTERED
