STAGE2:  Kangmin Kim, Jeff Caldwell   Wed Dec  7 00:20:48 2022

LINE NO.              SOURCE STATEMENT

    1|program stage2no239;   {CS 4301 Lab 11; determine the date of Easter}
    2|  var x,a,b,c,d,e,f,g,h,i,k,l,m,n,p:integer;
    3|      counter:integer;
    4|  begin    
    5|    counter := 0;
    6|    repeat
    7|      read(x);
    8|      a := x mod 19;
    9|      b := x div 100;
   10|      c := x mod 100;
   11|      d := b div 4;
   12|      e := b mod 4;
   13|      f := (b + 8) div 25;
   14|      g := (b - f + 1) div 3;
   15|      h := (19 * a + b - d - g + 15) mod 30;
   16|      i := c div 4;
   17|      k := c mod 4;
   18|      l := (32 + 2 * e + 2 * i - h - k) mod 7;
   19|      m := (a + 11 * h + 22 * l) div 451;
   20|      n := (h + l - 7 * m + 114) div 31;
   21|      p := (h + l - 7 * m + 114) mod 31;
   22|      write(n);
   23|      p := p + 1;
   24|      write(p);
   25|      write(x);
   26|      counter := counter + 1;
   27|    until counter = 40;
   28|  end.

COMPILATION TERMINATED      0 ERRORS ENCOUNTERED
